,barcode,brandID,brandID
389,511111304050,5332f5ebe4b03c9a25efd0a7,
390,511111304104,5a8c3140e4b07f0a2dac8941,
391,511111304265,5aa1b41de4b086c8aad5e096,
392,511111304333,5ab15207e4b0be0a89bb0b04,
393,511111304494,5afda22ee4b03bf01c2a2965,
394,511111304548,5afda5a6e4b03bf01c2a2968,
395,511111304616,5bcdfc5a965c7d66d92731e9,
396,511111304777,5cc725bd166eb31bbbadccbd,
397,511111304821,5cdad1daca6a4c76f3f8c515,
398,511111304982,5d6412e9a3a018514994f426,
399,511111305071,5d6417f56d5f3b23d1bc790d,
400,511111305125,5c4699f387ff3577e203ea29,5d642d65a3a018514994f42d
401,511111305286,5d66d516a3a018093ab34725,
402,511111305354,5d66d9016d5f3b6188d4f04a,
403,511111305408,5d66dc946d5f3b6188d4f04e,
404,511111305569,5da60576a60b87376833e349,
405,511111305637,5da606ae1dda2c3e1416ae86,
406,511111305798,5da608f61dda2c3e1416ae8e,
407,511111305842,5da6097ea60b87376833e358,
408,511111305910,5daf33e71dda2c3e1416ae93,
409,511111306009,5daf54491dda2c3e1416ae97,
410,511111306160,5db77f7aa60b87376833e368,
411,511111306238,5dc0351a1dda2c0ad7da64aa,
412,511111306887,5c76db7295144c5375687b50,
413,511111312949,5db3288aee7f2d6de4248977,
414,511111314097,5e710dd5ee7f2d0b35b2a193,
415,511111314653,5ec2dde7be37ce5234ec36bb,
416,511111315162,5f19e062be37ce33f74a1675,
417,511111315230,5f21c54abe37ce7958c59528,
418,511111315391,5f35a0babe37ce6853cff202,
419,511111315445,5f38578fbe37ce5178517ad6,
420,511111315513,5f3d6f44be37ce4ddbb1bb3e,
421,511111315674,5f403231be37ce5f78d9ed17,
422,511111315728,5f43faabbe37ce3ef3fd3716,
423,511111315889,5f4802d2be37ce0c83033743,
424,511111315957,5f4936ddbe37ce52f8314fd9,
425,511111316046,5f493dabbe37ce64d0ae36bd,
426,511111316114,5f493e72be37ce64d0ae36c6,
427,511111316275,5f4a7a5dbe37ce2d95e65ca2,
428,511111316329,5f4bf556be37ce0b4491554a,
429,511111316480,5f504acabe37ce0b793c9418,
430,511111316558,5f59002dbe37ce21f1287c10,
431,511111316602,5f5bc4f1be37ce17125ac0ea,
432,511111316763,5f772951be37ce6b592e90d0,
433,511111316831,5f7760f0be37ce1d26d7b7a4,
434,511111316992,5f7ba933be37ce2f290fb256,
435,511111317081,5f9770bfbe37ce03d08a2d86,
436,511111317159,5f99f71bbe37ce13da9eadea,
437,511111317203,5fa1c567be37ce402c4618f1,
438,511111317364,5fb28549be37ce522e165cb5,
439,511111317432,5fb6d726be37ce522e165cc0,
440,511111317593,5fb80a6bbe37ce522e165cd0,
441,511111317647,5fb80e70be37ce522e165cd5,
442,511111317715,5fb81ab9be37ce522e165cdc,
443,511111317876,5fc54c0abe37ce1911dbb3b3,
444,511111317920,5fcda47cbe37ce688e08b0c3,
445,511111318033,5fcff319be37ce6d53dfc691,
446,511111318194,5fd3acb6be37ce0d9386bb41,
447,511111318248,5fd3ae1fbe37ce0d9386bb56,
448,511111318316,5fd7f2b3be37ce733975586b,
449,511111318477,5fdce9cabe37ce5fa8ba59ce,
450,511111318521,5fdce9eabe37ce5fa8ba59db,
451,511111318682,5ff74126be37ce1e961f3271,
452,511111318750,5ff74500be37ce1e961f327a,
453,511111318804,5ff75cdfbe37ce1e961f328f,
454,511111318965,5ff78071be37ce6a424ca0e8,
455,511111319078,5ff8b5fbbe37ce4a1398660e,
456,511111319122,5ff8b5febe37ce4a13986614,
457,511111319283,5ffe336fbe37ce5e01754c32,
458,511111319351,5ffe347fbe37ce5e01754c42,
459,511111319405,5ffe35eabe37ce5e01754c49,
460,511111319566,5fff3aa0be37ce2bb7930117,
461,511111319634,6000a0c6be37ce2bb793011f,
462,511111319795,60074261be37ce360be639f6,
463,511111319849,60074278be37ce360be63a03,
464,511111319917,601ac142be37ce2ead43755e,
465,511111400042,5a5e32c3e4b06ba572cf24aa,
466,511111400110,5a5d29fde4b0db471c2d0433,
467,511111400271,5a5d234be4b06ba572cf249f,
468,511111400325,5a5d1e8fe4b06ba572cf249e,
469,511111400486,5a4d250ce4b0d5c3fd86b67b,
470,511111400554,5a0219ede4b00d6a5ccb394e,
471,511111400608,5a021611e4b00efe02b02a57,
472,511111400769,592486bee410d61fcea3d133,
473,511111400837,592486bee410d61fcea3d12b,
474,511111400998,58b59989e4b0857c2ddb7255,
475,511111401087,588ba032e4b02187f85cdadc,
476,511111401155,5887a216e4b02187f85cdad5,
477,511111401209,5887a051e4b02187f85cdad0,
478,511111401360,58861c7e4e8d0d20bc42c4ea,
479,511111401438,58861c7d4e8d0d20bc42c4d7,
480,511111401599,585a96e0e4b03e62d1ce0e8a,
481,511111401643,585a96ade4b03e62d1ce0e84,
482,511111401711,585a9661e4b03e62d1ce0e7d,
483,511111401872,580dff8fe4b0f32b2de21380,
484,511111401926,57ebc2dfe4b0ac389136a34a,
485,511111402039,57ebc13de4b0ac389136a33e,
486,511111402190,57ebbed8e4b0ac389136a32e,
487,511111402244,57e581dfe4b0ac389136a30e,
488,511111402312,57d9612be4b0ac389136a2ba,
489,511111402473,57c08275e4b0718ff5fcb036,
490,511111402527,57c0812de4b0718ff5fcb02e,
491,511111402688,55a58727e4b0d0a65b3693cd,
492,511111402756,5457a0cde4b05a46170caebc,
493,511111402800,53501e6cb9237fd7718f9e25,
494,511111402961,5332fa7ae4b03c9a25efd229,
495,511111403074,5332fa67e4b03c9a25efd216,
496,511111403128,5332fa08e4b03c9a25efd1d9,
497,511111403289,5332f9ede4b03c9a25efd1c2,
498,511111403357,5332f7f5e4b03c9a25efd163,
499,511111403401,5332f7c8e4b03c9a25efd148,
500,511111403562,5332f7a8e4b03c9a25efd135,
501,511111403630,5332f775e4b03c9a25efd127,
502,511111403791,5332f73ee4b03c9a25efd108,
503,511111403845,5332f709e4b03c9a25efd0f2,
504,511111403913,5332f605e4b03c9a25efd0c0,
505,511111404002,5332f5f5e4b03c9a25efd0b0,
506,511111404163,5a8c3577e4b07f0a2dac8945,
507,511111404231,5a8c5ee7e4b07f0a2dac8948,
508,511111404392,5ab154dde4b0915382df761f,
509,511111404446,5ab158e8e4b0915382df7622,
510,511111404514,5afda307e4b03bf01c2a2966,
511,511111404675,5bd2016990fa074576779a18,
512,511111404729,5c112616315a241ba1716511,
513,511111404880,5d540e65a3a018514994f41f,
514,511111404958,5d603537a3a018514994f424,
515,511111405023,5d6415a26d5f3b23d1bc790b,
516,511111405184,5d658fca6d5f3b23d1bc7912,
517,511111405252,5d66d2fd6d5f3b6188d4f045,
518,511111405306,5d66d6016d5f3b6188d4f047,
519,511111405467,5d66df24a3a018093ab3472b,
520,511111405535,5d9d0270a60b87376833e347,
521,511111405696,5da607daa60b87376833e350,
522,511111405740,5da60859a60b87376833e352,
523,511111405818,5da60932a60b87376833e356,
524,511111405979,5daf472da60b87376833e35e,
525,511111406068,5daf60021dda2c3e1416ae9a,
526,511111406136,5db20be5a60b87376833e366,
527,511111406297,5dc07de6a60b873d6b0666d0,
528,511111406341,5dc2da1fa60b873d6b0666d3,
529,511111413950,5e387679ee7f2d697e835bd2,
530,511111414049,5e5ff1f7ee7f2d0b35b2a18e,
531,511111414551,5ea07e02be37ce3e45b6a781,
532,511111415060,5f16f536be37ce2b30061e25,
533,511111415138,5f19e054be37ce33f74a1671,
534,511111415299,5f358338be37ce443bf9d558,
535,511111415343,5f35834dbe37ce443bf9d565,
536,511111415411,5f38576ebe37ce5178517acb,
537,511111415572,5f3e9173be37ce5a0e01b957,
538,511111415626,5f3ff222be37ce1c81aa1e0f,
539,511111415787,5f441280be37ce5dbe9b7c7f,
540,511111415855,5f4802bdbe37ce0c8303373f,
541,511111415909,5f493682be37ce52f8314fcc,
542,511111416012,5f493d85be37ce64d0ae36b2,
543,511111416173,5f494c6e04db711dd8fe87e7,
544,511111416227,5f4a64e7be37ce17d23b317c,
545,511111416388,5f4cff1ba475f1050a66b568,
546,511111416456,5f504ac2be37ce0b793c9414,
547,511111416500,5f513ea1be37ce21f1287c02,
548,511111416661,5f628215be37ce78e6e2efad,
549,511111416739,5f77274bbe37ce6b592e90bd,
550,511111416890,5f7ba645be37ce23081c528b,
551,511111416944,5f7ba914be37ce2f290fb250,
552,511111417057,5f872bd4be37ce66db5dd983,
553,511111417101,5f9770c0be37ce03d08a2d88,
554,511111417262,5fa98944be37ce239d107100,
555,511111417330,5fb2852cbe37ce522e165cb1,
556,511111417491,5fb7e962be37ce522e165cc6,
557,511111417545,5fb800f1be37ce522e165ccb,
558,511111417613,5fb80d7cbe37ce522e165cd2,
559,511111417774,5fb823dfbe37ce522e165ce2,
560,511111417828,5fb82f4bbe37ce522e165ce7,
561,511111417989,5fcff304be37ce6d53dfc684,
562,511111418092,5fd29591be37ce38bbbefb2a,
563,511111418146,5fd2a0bfbe37ce49eb72c0f2,
564,511111418214,5fd3acb6be37ce0d9386bb43,
565,511111418375,5fda3724be37ce09e3515971,
566,511111418429,5fdce8dbbe37ce5fa8ba59c0,
567,511111418580,5ff3842bbe37ce2c56dacbb2,
568,511111418658,5ff74123be37ce1e961f3266,
569,511111418702,5ff74126be37ce1e961f3273,
570,511111418863,5ff768d4be37ce1e961f329d,
571,511111418931,5ff77859be37ce58ce50083e,
572,511111419020,5ff789c5be37ce786ba0f6a4,
573,511111419181,5ffe2ce0be37ce5e01754c17,
574,511111419259,5ffe336fbe37ce5e01754c2f,
575,511111419303,5ffe3381be37ce5e01754c35,
576,511111419464,5ffe3686be37ce5e01754c60,
577,511111419532,5ffe3a87be37ce7aab2d4fd9,
578,511111419693,6000b8c3be37ce321363c6c2,
579,511111419747,60019b82be37ce4f17e558d3,
580,511111419815,60074277be37ce360be63a00,
581,511111500018,5a5e36d6e4b06ba572cf24ac,
582,511111500179,5a5d26c7e4b06ba572cf24a5,
583,511111500223,5a5d24c2e4b0db471c2d042b,
584,511111500384,5a5d1c62e4b0db471c2d0424,
585,511111500452,5a5d144ee4b0db471c2d041d,
586,511111500506,5a4d244ae4b0bcb2c74ea77f,
587,511111500667,592486bfe410d61fcea3d13f,
588,511111500735,592486bee410d61fcea3d136,
589,511111500896,592486bde410d61fcea3d125,
590,511111500940,592486bde410d61fcea3d120,
591,511111501053,588ba164e4b02187f85cdadf,
592,511111501107,588b9f8fe4b02187f85cdada,
593,511111501268,58861c7f4e8d0d20bc42c4fd,
594,511111501336,58861c7e4e8d0d20bc42c4f6,
595,511111501497,585a9726e4b03e62d1ce0e95,
596,511111501541,585a9707e4b03e62d1ce0e90,
597,511111501619,585a96cbe4b03e62d1ce0e88,
598,511111501770,585a9637e4b03e62d1ce0e77,
599,511111501824,580e015be4b0f32b2de21385,
600,511111501985,57ebc28be4b0ac389136a344,
601,511111502098,57ebc026e4b0ac389136a338,
602,511111502142,57ebc003e4b0ac389136a333,
603,511111502210,57ebbcc2e4b0ac389136a32c,
604,511111502371,57d957f2e4b0ac389136a2b4,
605,511111502425,57c082a6e4b0718ff5fcb03b,
606,511111502586,55b630fde4b0d8e685c14223,
607,511111502654,55b630a4e4b0d8e685c1421c,
608,511111502708,55a41b55e4b0d0a65b3692ef,
609,511111502869,5332fb83e4b03c9a25efd24a,
610,511111502937,5332fa7be4b03c9a25efd22c,
611,511111503026,5332fa75e4b03c9a25efd220,
612,511111503187,5332f9fde4b03c9a25efd1ce,
613,511111503255,5332f9f1e4b03c9a25efd1c5,
614,511111503309,5332f806e4b03c9a25efd16e,
615,511111503460,5332f7b2e4b03c9a25efd13f,
616,511111503538,5332f7a9e4b03c9a25efd138,
617,511111503699,5332f765e4b03c9a25efd11f,
618,511111503743,5332f756e4b03c9a25efd113,
619,511111503811,5332f712e4b03c9a25efd0f8,
620,511111503972,5332f5fbe4b03c9a25efd0b9,
621,511111504061,5a7e0c1ae4b0782f27c68d4e,
622,511111504139,5a7e0604e4b0aedb3b84afd3,5a8c33f3e4b07f0a2dac8943
623,511111504290,5ab130e2e4b0915382df7619,
624,511111504344,5ab1528ce4b0915382df761c,
625,511111504412,5ab15636e4b0be0a89bb0b07,
626,511111504573,5afda67de4b0c11cfecd49fc,
627,511111504627,5bd200a6965c7d66d92731ea,
628,511111504788,5c408e8bcd244a1fdb47aee7,5ccb2ece166eb31bbbadccbe
629,511111504856,5d2f69a6a3a01810a2174aec,
630,511111504900,5d5abca1a3a018514994f421,
631,511111505082,5d64191ea3a018514994f42b,
632,511111505150,5d642dd1a3a018514994f42f,
633,511111505204,5d658fde6d5f3b23d1bc7913,
634,511111505365,5d66d94d6d5f3b6188d4f04b,
635,511111505433,5d66de49a3a018093ab3472a,
636,511111505594,5da606361dda2c3e1416ae84,
637,511111505648,5da606c61dda2c3e1416ae87,
638,511111505716,5da608131dda2c3e1416ae8a,
639,511111505877,5daf2baea60b87376833e359,
640,511111505921,5daf3507a60b87376833e35c,
641,511111506034,5daf5d1aa60b87376833e361,
642,511111506195,5db9e8db1dda2c3e1416aea1,
643,511111506249,5dc03596a60b873d6b0666cd,
644,511111506317,5dc1aaf51dda2c0ad7da64ad,
645,511111515036,5ef38672be37ce02da95b72f,
646,511111515197,5f208dafbe37ce7958c59523,
647,511111515241,5f21c852be37ce7958c59529,
648,511111515319,5f358338be37ce443bf9d55a,
649,511111515470,5f3d6f43be37ce4ddbb1bb39,
650,511111515524,5f3d6f45be37ce4ddbb1bb3f,
651,511111515685,5f403231be37ce5f78d9ed18,
652,511111515753,5f43faacbe37ce3ef3fd3719,
653,511111515807,5f441280be37ce5dbe9b7c81,
654,511111515968,5f4936ddbe37ce52f8314fdb,
655,511111516071,5f493e72be37ce64d0ae36c1,
656,511111516125,5f493e73be37ce64d0ae36c7,
657,511111516286,5f4a7a5dbe37ce2d95e65ca3,
658,511111516354,5f4bf556be37ce0b4491554d,
659,511111516408,5f4cff1ca475f1050a66b56a,
660,511111516569,5f5900d4be37ce21f1287c11,
661,511111516637,5f5bc4f2be37ce17125ac0ed,
662,511111516798,5f772952be37ce6b592e90d4,
663,511111516842,5f7760f0be37ce1d26d7b7a5,
664,511111516910,5f7ba645be37ce23081c528d,
665,511111517009,5f872b7fbe37ce66db5dd976,
666,511111517160,5f99f71bbe37ce13da9eadeb,
667,511111517238,5fa1c568be37ce402c4618f4,
668,511111517399,5fb6b6e1be37ce522e165cbb,
669,511111517443,5fb6d83cbe37ce522e165cc1,
670,511111517511,5fb7f9c2be37ce522e165cc8,
671,511111517672,5fb817e8be37ce522e165cd8,
672,511111517726,5fb8216ebe37ce522e165cdd,
673,511111517887,5fc54c0bbe37ce1911dbb3b4,
674,511111517955,5fcda494be37ce688e08b0ce,
675,511111518044,5fd28f0cbe37ce6d53dfc692,
676,511111518112,5fd2a0aebe37ce49eb72c0ee,
677,511111518273,5fd3ae1fbe37ce0d9386bb59,
678,511111518327,5fd7f2b3be37ce733975586c,
679,511111518488,5fdce9e9be37ce5fa8ba59d7,
680,511111518556,5ff3842bbe37ce2c56dacbaf,
681,511111518600,5ff73cf9be37ce1e961f3258,
682,511111518761,5ff74500be37ce1e961f327b,
683,511111518839,5ff768d4be37ce1e961f329a,
684,511111518990,5ff78071be37ce6a424ca0eb,
685,511111519089,5ff8b5fbbe37ce4a1398660f,
686,511111519157,5ffe2ca0be37ce5e01754c0c,
687,511111519201,5ffe2e38be37ce5e01754c22,
688,511111519362,5ffe3480be37ce5e01754c44,
689,511111519430,5ffe3682be37ce5e01754c55,
690,511111519591,5fff3aa0be37ce2bb793011a,
691,511111519645,6000a0c6be37ce2bb7930120,
692,511111519713,6000b8c4be37ce321363c6c4,
693,511111519874,601ac142be37ce2ead43755a,
694,511111519928,601c5460be37ce2ead43755f,
695,511111600077,5a5d2bcbe4b0db471c2d0435,
696,511111600121,5a5d28f1e4b0db471c2d0432,
697,511111600282,5a5d209ae4b0db471c2d0429,
698,511111600350,5a5d1d71e4b06ba572cf249c,
699,511111600404,5a5d1ba9e4b0db471c2d0422,
700,511111600565,5a02196ce4b00efe02b02a5a,
701,511111600633,59d550f4e4b090070b009534,
702,511111600794,592486bee410d61fcea3d12f,
703,511111600848,592486bee410d61fcea3d12a,
704,511111600916,592486bde410d61fcea3d123,
705,511111601005,58b59950e4b0857c2ddb7254,
706,511111601166,5887a1c8e4b02187f85cdad4,
707,511111601234,58861d07e4b02187f85cdacd,
708,511111601395,58861c7e4e8d0d20bc42c4e3,
709,511111601449,58861c7d4e8d0d20bc42c4d6,
710,511111601517,585a971ae4b03e62d1ce0e93,
711,511111601678,585a9686e4b03e62d1ce0e81,
712,511111601722,585a965be4b03e62d1ce0e7c,
713,511111601883,580dff84e4b0f32b2de2137f,
714,511111601951,57ebc2b7e4b0ac389136a347,
715,511111602040,57ebc134e4b0ac389136a33d,
716,511111602118,57ebc017e4b0ac389136a336,
717,511111602279,57e58157e4b0ac389136a30a,
718,511111602323,57d96124e4b0ac389136a2b9,
719,511111602484,57c08268e4b0718ff5fcb035,
720,511111602552,57ace91ae4b057c992a316ac,
721,511111602606,55b630ece4b0d8e685c14221,
722,511111602767,540f241c68abd3c7065097d5,
723,511111602835,53501d29b9237fd7718f9e17,
724,511111602996,5332fa79e4b03c9a25efd226,
725,511111603085,5332fa58e4b03c9a25efd214,
726,511111603153,5332fa03e4b03c9a25efd1d5,
727,511111603207,5332f9fce4b03c9a25efd1cc,
728,511111603368,5332f7f0e4b03c9a25efd160,
729,511111603436,5332f7b5e4b03c9a25efd142,
730,511111603597,5332f789e4b03c9a25efd12c,
731,511111603641,5332f774e4b03c9a25efd126,
732,511111603719,5332f760e4b03c9a25efd11b,
733,511111603870,5332f6ede4b03c9a25efd0e5,
734,511111603924,5332f603e4b03c9a25efd0bf,
735,511111604037,5332f5f2e4b03c9a25efd0ab,
736,511111604198,5a8c36a1e4b0ccf165fac9e8,
737,511111604242,5a8f6461e4b02d0314ffa208,
738,511111604310,5ab13165e4b0be0a89bb0b03,
739,511111604471,5afda1dae4b0c11cfecd49f6,
740,511111604525,5afda3a8e4b03bf01c2a2967,
741,511111604686,5bd20188965c7d66d92731ed,
742,511111604754,5c49d4c5315a247b580d50fb,
743,511111604808,5cdacf1c166eb33eb7ce0fa9,
744,511111604969,5d641257a3a018514994f425,
745,511111605058,5d6415d5a3a018514994f429,5c4637ba87ff35681e840d57
746,511111605102,5d6419746d5f3b23d1bc790f,
747,511111605263,5d66d38ca3a018093ab34724,
748,511111605331,5d66d81a6d5f3b6188d4f048,
749,511111605492,5d66e03f6d5f3b6188d4f054,
750,511111605546,5d9d08d1a60b87376833e348,
751,511111605614,5da606581dda2c3e1416ae85,
752,511111605775,5da608c91dda2c3e1416ae8d,
753,511111605829,5da6094ca60b87376833e357,
754,511111605980,5daf4867a60b87376833e35f,
755,511111606093,5daf693c1dda2c3e1416ae9d,
756,511111606147,5db6fb28a60b87376833e367,
757,511111606215,5db9f97f1dda2c3e1416aea2,
758,511111606376,5dd557081dda2c1971449a7a,
759,511111613961,5e3876bfee7f2d697e835bd3,
760,511111614074,5e710da7ee7f2d0b35b2a191,
761,511111614630,5ec2dd58be37ce5234ec36b9,
762,511111615095,5f16f536be37ce2b30061e28,
763,511111615149,5f19e054be37ce33f74a1672,
764,511111615217,5f208dafbe37ce7958c59525,
765,511111615378,5f35a0babe37ce6853cff200,
766,511111615422,5f38578fbe37ce5178517ad4,
767,511111615583,5f3e9195be37ce5a0e01b960,
768,511111615651,5f403231be37ce5f78d9ed15,
769,511111615705,5f403232be37ce5f78d9ed1b,
770,511111615866,5f4802bdbe37ce0c83033740,
771,511111615934,5f493682be37ce52f8314fcf,
772,511111616023,5f493dabbe37ce64d0ae36bb,
773,511111616184,5f494cf904db711dd8fe87f0,
774,511111616252,5f4a7a5dbe37ce2d95e65ca0,
