,barcode,brandID,brandID
775,511111616306,5f4a7a60be37ce2d95e65cad,
776,511111616467,5f504ac2be37ce0b793c9415,
777,511111616535,5f513ea1be37ce21f1287c05,
778,511111616696,5f628235be37ce78e6e2efb1,
779,511111616740,5f77274cbe37ce6b592e90be,
780,511111616818,5f772952be37ce6b592e90d6,
781,511111616979,5f7ba932be37ce2f290fb254,
782,511111617068,5f9770bfbe37ce03d08a2d84,
783,511111617136,5f99f71bbe37ce13da9eade8,
784,511111617297,5fa98944be37ce239d107103,
785,511111617341,5fb2852cbe37ce522e165cb2,
786,511111617419,5fb6d5e4be37ce522e165cbe,
787,511111617570,5fb807bebe37ce522e165cce,
788,511111617624,5fb80dd6be37ce522e165cd3,
789,511111617785,5fb8292abe37ce522e165ce3,
790,511111617853,5fb82fe3be37ce522e165cea,
791,511111617907,5fc54c0ebe37ce1911dbb3b6,
792,511111618010,5fcff304be37ce6d53dfc687,
793,511111618171,5fd3acb6be37ce0d9386bb3f,
794,511111618225,5fd3acb9be37ce0d9386bb4c,
795,511111618386,5fda3724be37ce09e3515972,
796,511111618454,5fdce8dcbe37ce5fa8ba59c3,
797,511111618508,5fdce9e9be37ce5fa8ba59d9,
798,511111618669,5ff74126be37ce1e961f326f,
799,511111618737,5ff74500be37ce1e961f3278,
800,511111618898,5ff77857be37ce58ce50083a,
801,511111618942,5ff77859be37ce58ce500840,
802,511111619055,5ff789c6be37ce786ba0f6a7,
803,511111619109,5ff8b5fbbe37ce4a13986611,
804,511111619260,5ffe336fbe37ce5e01754c30,
805,511111619338,5ffe347ebe37ce5e01754c40,
806,511111619499,5ffe3a86be37ce7aab2d4fd5,
807,511111619543,5ffe3a87be37ce7aab2d4fdb,
808,511111619611,6000a0c6be37ce2bb793011d,
809,511111619772,60019b83be37ce4f17e558d6,
810,511111619826,60074277be37ce360be63a01,
811,511111700029,5a5e3615e4b06ba572cf24ab,
812,511111700180,5a5d2695e4b0db471c2d042d,
813,511111700258,5a5d23f1e4b06ba572cf24a0,
814,511111700302,5a5d1f46e4b0db471c2d0427,
815,511111700463,5a5d10b5e4b06ba572cf2497,
816,511111700531,5a4d1f06e4b0d5c3fd86b678,
817,511111700692,592486bfe410d61fcea3d13a,
818,511111700746,592486bee410d61fcea3d135,
819,511111700814,592486bee410d61fcea3d12d,
820,511111700975,58b59a68e4b0857c2ddb7257,
821,511111701064,588ba0f5e4b02187f85cdade,
822,511111701132,5887a290e4b02187f85cdad7,
823,511111701293,58861c7f4e8d0d20bc42c4fa,
824,511111701347,58861c7e4e8d0d20bc42c4f5,
825,511111701415,58861c7e4e8d0d20bc42c4e0,
826,511111701576,585a96eee4b03e62d1ce0e8c,
827,511111701620,585a96c2e4b03e62d1ce0e87,
828,511111701781,585a961fe4b03e62d1ce0e76,
829,511111701859,580dff9fe4b0f32b2de21382,
830,511111701903,57ebc2f0e4b0ac389136a34c,
831,511111702016,57ebc158e4b0ac389136a341,
832,511111702177,57ebbfa1e4b0ac389136a330,
833,511111702221,57e5823ce4b0ac389136a312,
834,511111702382,57d95753e4b0ac389136a2b3,
835,511111702450,57c08285e4b0718ff5fcb038,
836,511111702504,57c08250e4b0718ff5fcb033,
837,511111702665,55b6309ce4b0d8e685c1421b,
838,511111702733,552ecc9be4b02ff29f99b214,
839,511111702894,5332fa7ee4b03c9a25efd230,
840,511111702948,5332fa7be4b03c9a25efd22b,
841,511111703051,5332fa73e4b03c9a25efd21c,
842,511111703105,5332fa12e4b03c9a25efd1e6,
843,511111703266,5332f9f1e4b03c9a25efd1c4,
844,511111703334,5332f7ffe4b03c9a25efd16a,
845,511111703495,5332f7afe4b03c9a25efd13c,
846,511111703549,5332f7a9e4b03c9a25efd137,
847,511111703617,5332f77ce4b03c9a25efd12a,
848,511111703778,5332f753e4b03c9a25efd10f,
849,511111703822,5332f70ee4b03c9a25efd0f7,
850,511111703983,5332f5f6e4b03c9a25efd0b2,
851,511111704096,5a8c2f7ce4b0ccf165fac9e3,
852,511111704140,5a8c344ae4b0ccf165fac9e5,5a7e0665e4b0aedb3b84afd4
853,511111704218,5a8c378ce4b07f0a2dac8946,
854,511111704379,5ab153fee4b0915382df761e,
855,511111704423,5ab15669e4b0be0a89bb0b08,
856,511111704584,5afda699e4b0c11cfecd49fd,
857,511111704652,5bd2011f90fa074576779a17,
858,511111704706,5bd201cc965c7d66d92731ee,
859,511111704867,5d2f6b82a3a01810a2174aed,
860,511111704935,5d602d9d6d5f3b23d1bc7907,
861,511111705000,5d641306a3a018514994f427,
862,511111705161,5d642de76d5f3b23d1bc7911,
863,511111705239,5d659490a3a018514994f433,
864,511111705390,5d66dbf36d5f3b6188d4f04d,
865,511111705444,5d66def56d5f3b6188d4f051,
866,511111705512,5d66e20b6d5f3b6188d4f055,
867,511111705673,5da60785a60b87376833e34e,
868,511111705727,5da608291dda2c3e1416ae8b,
869,511111705888,5daf2e2a1dda2c3e1416ae92,
870,511111705956,5daf43251dda2c3e1416ae95,
871,511111706045,5daf5e94a60b87376833e362,
872,511111706113,5daf6e31a60b87376833e365,
873,511111706274,5dc07880a60b873d6b0666cf,
874,511111706328,5dc1fca91dda2c0ad7da64ae,
875,511111707202,5c7d9cb395144c337a3cbfbb,
876,511111713937,5e387617ee7f2d697e835bd0,
877,511111715047,5ef4f667be37ce2efae842ea,
878,511111715115,5f19e054be37ce33f74a166f,
879,511111715276,5f2336cfbe37ce7958c5952c,
880,511111715320,5f358338be37ce443bf9d55b,
881,511111715481,5f3d6f44be37ce4ddbb1bb3b,
882,511111715559,5f3e9172be37ce5a0e01b955,
883,511111715603,5f3ff222be37ce1c81aa1e0d,
884,511111715764,5f43faadbe37ce3ef3fd371b,
885,511111715832,5f4802bdbe37ce0c8303373d,
886,511111715993,5f4936ddbe37ce52f8314fde,
887,511111716082,5f493e72be37ce64d0ae36c3,
888,511111716150,5f494c5f04db711dd8fe87e5,
889,511111716204,5f4a64e7be37ce17d23b317a,
890,511111716365,5f4bf557be37ce0b4491554e,
891,511111716433,5f504ac2be37ce0b793c9412,
892,511111716594,5f5bc4f1be37ce17125ac0e9,
893,511111716648,5f628215be37ce78e6e2efab,
894,511111716716,5f77274bbe37ce6b592e90bb,
895,511111716877,5f7760ffbe37ce1d26d7b7a9,
896,511111716921,5f7ba648be37ce23081c528e,
897,511111717034,5f872b80be37ce66db5dd979,
898,511111717195,5fa1c567be37ce402c4618f0,
899,511111717249,5fa1c568be37ce402c4618f6,
900,511111717317,5fb2852cbe37ce522e165caf,
901,511111717478,5fb7e7aebe37ce522e165cc4,
902,511111717522,5fb7fa35be37ce522e165cc9,
903,511111717683,5fb818abbe37ce522e165cd9,
904,511111717751,5fb822e4be37ce522e165ce0,
905,511111717805,5fb82a34be37ce522e165ce5,
906,511111717966,5fcda494be37ce688e08b0cf,
907,511111718079,5fd29590be37ce38bbbefb28,
908,511111718123,5fd2a0bfbe37ce49eb72c0f0,
909,511111718284,5fd3ae20be37ce0d9386bb5b,
910,511111718352,5fda3712be37ce09e351596e,
911,511111718406,5fda3725be37ce09e3515974,
912,511111718567,5ff3842bbe37ce2c56dacbb0,
913,511111718635,5ff73cfabe37ce1e961f325b,
914,511111718796,5ff75cdebe37ce1e961f328e,
915,511111718840,5ff768d4be37ce1e961f329b,
916,511111718918,5ff77857be37ce58ce50083c,
917,511111719007,5ff78072be37ce6a424ca0ec,
918,511111719168,5ffe2ca0be37ce5e01754c0d,
919,511111719236,5ffe2e39be37ce5e01754c25,
920,511111719397,5ffe35eabe37ce5e01754c48,
921,511111719441,5ffe3686be37ce5e01754c5e,
922,511111719519,5ffe3a86be37ce7aab2d4fd7,
923,511111719670,6000b8c3be37ce321363c6c0,
924,511111719724,6000b8c4be37ce321363c6c6,
925,511111719885,601ac142be37ce2ead43755b,
926,511111800088,5a5d2b20e4b0db471c2d0434,
927,511111800156,5a5d278de4b0db471c2d042f,
928,511111800200,5a5d25b6e4b0db471c2d042c,
929,511111800361,5a5d1d05e4b06ba572cf249b,
930,511111800439,5a5d1a67e4b06ba572cf2499,
931,511111800590,5a021703e4b00efe02b02a58,
932,511111800644,5952a596e4b08f39def64d03,
933,511111800712,592486bfe410d61fcea3d138,
934,511111800873,592486bde410d61fcea3d127,
935,511111800927,592486bde410d61fcea3d122,
936,511111801030,588ba1c8e4b02187f85cdae1,
937,511111801191,5887a0fde4b02187f85cdad1,
938,511111801245,58861c7f4e8d0d20bc42c500,
939,511111801313,58861c7f4e8d0d20bc42c4f8,
940,511111801474,585a973ee4b03e62d1ce0e97,
941,511111801528,585a9714e4b03e62d1ce0e92,
942,511111801689,585a967fe4b03e62d1ce0e80,
943,511111801757,585a9645e4b03e62d1ce0e79,
944,511111801801,585a9611e4b03e62d1ce0e74,
945,511111801962,57ebc2ace4b0ac389136a346,
946,511111802075,57ebc11fe4b0ac389136a33a,
947,511111802129,57ebc011e4b0ac389136a335,
948,511111802280,57e5810ce4b0ac389136a307,
949,511111802358,57d9580ee4b0ac389136a2b6,
950,511111802402,57d95741e4b0ac389136a2b1,
951,511111802563,55bf8c6ce4b0d8e685c1489d,
952,511111802631,55b630d3e4b0d8e685c1421e,
953,511111802792,53554c847a010fd9f8db0ed6,
954,511111802846,53501d29b9237fd7718f9e16,
955,511111802914,5332fa7ce4b03c9a25efd22e,
956,511111803003,5332fa77e4b03c9a25efd225,
957,511111803164,5332f9fee4b03c9a25efd1d0,
958,511111803232,5332f9f2e4b03c9a25efd1c8,
959,511111803393,5332f7d3e4b03c9a25efd14e,
960,511111803447,5332f7b5e4b03c9a25efd141,
961,511111803515,5332f7ace4b03c9a25efd13a,
962,511111803676,5332f769e4b03c9a25efd121,
963,511111803720,5332f760e4b03c9a25efd11a,
964,511111803881,5332f612e4b03c9a25efd0c4,
965,511111803959,5332f5fde4b03c9a25efd0bc,
966,511111804048,5332f5f2e4b03c9a25efd0a9,
967,511111804116,5a8c31bfe4b0ccf165fac9e4,
968,511111804277,5aa1b53ae4b086c8aad5e097,
969,511111804321,5ab13217e4b0915382df761b,
970,511111804482,5afda201e4b0c11cfecd49f7,
971,511111804550,5afda618e4b0c11cfecd49fa,
972,511111804604,5bcdfc5990fa074576779a15,
973,511111804765,5ca6383b166eb32e98e0e450,
974,511111804833,5d2f3eada3a01810a2174aeb,
975,511111804994,5d6412f86d5f3b23d1bc7909,
976,511111805069,5d6417dda3a018514994f42a,
977,511111805137,5d642d946d5f3b23d1bc7910,
978,511111805298,5d66d597a3a018093ab34726,
979,511111805342,5d66d8c86d5f3b6188d4f049,
980,511111805410,5d66dd526d5f3b6188d4f04f,
981,511111805571,5da605bea60b87376833e34a,
982,511111805625,5da60696a60b87376833e34c,
983,511111805786,5da608dfa60b87376833e354,
984,511111805854,5da609991dda2c3e1416ae90,
985,511111805908,5daf3365a60b87376833e35b,
986,511111806011,5daf54ec1dda2c3e1416ae98,
987,511111806172,5db780a6a60b87376833e369,
988,511111806226,5db9f9cca60b87376833e36b,
989,511111806387,5dd59806a60b870fc613f7ca,
990,511111806509,5c6d51d695144c607914426f,
991,511111806899,5c76dd4d95144c5375687b52,
992,511111812449,5d66961cee7f2d201c7281cc,
993,511111814085,5e710dbeee7f2d0b35b2a192,
994,511111814641,5ec2dda8be37ce5234ec36ba,
995,511111815174,5f208daebe37ce7958c59521,
996,511111815228,5f208db0be37ce7958c59527,
997,511111815389,5f35a0babe37ce6853cff201,
998,511111815457,5f38578fbe37ce5178517ad7,
999,511111815501,5f3d6f44be37ce4ddbb1bb3d,
1000,511111815662,5f403231be37ce5f78d9ed16,
1001,511111815730,5f43faabbe37ce3ef3fd3717,
1002,511111815891,5f493665be37ce52f8314fca,
1003,511111815945,5f493682be37ce52f8314fd0,
1004,511111816058,5f493dabbe37ce64d0ae36be,
1005,511111816102,5f493e72be37ce64d0ae36c5,
1006,511111816263,5f4a7a5dbe37ce2d95e65ca1,
1007,511111816331,5f4bf556be37ce0b4491554b,
1008,511111816492,5f513e9ebe37ce21f1287c00,
1009,511111816546,5f513ea1be37ce21f1287c06,
1010,511111816614,5f5bc4f1be37ce17125ac0eb,
1011,511111816775,5f772952be37ce6b592e90d2,
1012,511111816829,5f7760f0be37ce1d26d7b7a3,
1013,511111816980,5f7ba932be37ce2f290fb255,
1014,511111817093,5f9770bfbe37ce03d08a2d87,
1015,511111817147,5f99f71bbe37ce13da9eade9,
1016,511111817215,5fa1c567be37ce402c4618f2,
1017,511111817376,5fb6adb8be37ce522e165cb8,
1018,511111817420,5fb6d68abe37ce522e165cbf,
1019,511111817581,5fb808a1be37ce522e165ccf,
1020,511111817659,5fb81718be37ce522e165cd6,
1021,511111817703,5fb81985be37ce522e165cdb,
1022,511111817864,5fc54c0abe37ce1911dbb3b2,
1023,511111817932,5fcda494be37ce688e08b0cc,
1024,511111818021,5fcff305be37ce6d53dfc688,
1025,511111818182,5fd3acb6be37ce0d9386bb40,
1026,511111818250,5fd3ae1fbe37ce0d9386bb57,
1027,511111818304,5fd7f2b3be37ce733975586a,
1028,511111818465,5fdce8edbe37ce5fa8ba59cc,
1029,511111818533,5ff3842abe37ce2c56dacbac,
1030,511111818694,5ff74126be37ce1e961f3272,
1031,511111818748,5ff74500be37ce1e961f3279,
1032,511111818816,5ff75cdfbe37ce1e961f3290,
1033,511111818977,5ff78071be37ce6a424ca0e9,
1034,511111819066,5ff789d5be37ce786ba0f6a9,
1035,511111819134,5ffe2ca0be37ce5e01754c0a,
1036,511111819295,5ffe336fbe37ce5e01754c33,
1037,511111819349,5ffe347ebe37ce5e01754c41,
1038,511111819417,5ffe35eabe37ce5e01754c4a,
1039,511111819578,5fff3aa0be37ce2bb7930118,
1040,511111819622,6000a0c6be37ce2bb793011e,
1041,511111819783,60019b83be37ce4f17e558d8,
1042,511111819905,601ac142be37ce2ead43755d,
1043,511111900054,5a5d2c59e4b06ba572cf24a9,
1044,511111900108,5a5d2a86e4b06ba572cf24a6,
1045,511111900269,5a5d239de4b0db471c2d042a,
1046,511111900337,5a5d1e76e4b0db471c2d0425,
1047,511111900498,5a4d2489e4b0d5c3fd86b67a,
1048,511111900542,5a4d1ec9e4b0bcb2c74ea77d,
1049,511111900610,5a021582e4b00efe02b02a56,
1050,511111900771,592486bee410d61fcea3d131,
1051,511111900825,592486bee410d61fcea3d12c,
1052,511111900986,58b599fee4b0857c2ddb7256,
1053,511111901099,588b9ff4e4b02187f85cdadb,
1054,511111901143,5887a28ae4b02187f85cdad6,
1055,511111901211,58863e28e4b02187f85cdacf,
1056,511111901372,58861c7e4e8d0d20bc42c4e9,
1057,511111901426,58861c7e4e8d0d20bc42c4de,
1058,511111901587,585a96e9e4b03e62d1ce0e8b,
1059,511111901655,585a9698e4b03e62d1ce0e83,
1060,511111901709,585a966be4b03e62d1ce0e7e,
1061,511111901860,580dff97e4b0f32b2de21381,
1062,511111901938,57ebc2c8e4b0ac389136a349,
1063,511111902027,57ebc144e4b0ac389136a33f,
1064,511111902188,57ebbf75e4b0ac389136a32f,
1065,511111902256,57e5817ae4b0ac389136a30c,
1066,511111902300,57dd5a50e4b0ac389136a2d9,
1067,511111902461,57c0827de4b0718ff5fcb037,
1068,511111902539,57c0810fe4b0718ff5fcb02d,
1069,511111902690,55a41b88e4b0d0a65b3692f0,
1070,511111902744,54594387e4b0bfcb1e864083,
1071,511111902812,53501d2ab9237fd7718f9e1b,
1072,511111902973,5332fa7ae4b03c9a25efd228,
1073,511111903062,5332fa6be4b03c9a25efd217,
1074,511111903130,5332fa08e4b03c9a25efd1d8,
1075,511111903291,5332f807e4b03c9a25efd16f,
1076,511111903345,5332f7fde4b03c9a25efd168,
1077,511111903413,5332f7b8e4b03c9a25efd145,
1078,511111903574,5332f7a7e4b03c9a25efd133,
1079,511111903628,5332f775e4b03c9a25efd128,
1080,511111903789,5332f743e4b03c9a25efd109,
1081,511111903857,5332f709e4b03c9a25efd0f0,
1082,511111903901,5332f608e4b03c9a25efd0c1,
1083,511111904014,5332f5f4e4b03c9a25efd0af,
1084,511111904175,5a8c35dde4b0ccf165fac9e6,
1085,511111904229,5a8c5e74e4b07f0a2dac8947,
1086,511111904380,5ab15456e4b0be0a89bb0b06,
1087,511111904458,5afda00ce4b0c11cfecd49f4,
1088,511111904502,5afda26ce4b0c11cfecd49f8,
1089,511111904663,5bd2013f965c7d66d92731ec,
1090,511111904731,5c49d161f0276e7719673719,
1091,511111904892,5d5411eda3a018514994f420,
1092,511111904946,5d603430a3a018514994f423,
1093,511111905035,5d6415b3a3a018514994f428,
1094,511111905196,5d658fd1a3a018514994f431,
1095,511111905240,5d6594a2a3a018514994f434,
1096,511111905318,5d66d6a2a3a018093ab34727,
1097,511111905479,5d66dfe6a3a018093ab3472c,
1098,511111905523,5d66e2d46d5f3b6188d4f056,
1099,511111905684,5da607a9a60b87376833e34f,
1100,511111905752,5da608821dda2c3e1416ae8c,
1101,511111905806,5da60915a60b87376833e355,
1102,511111905967,5daf46261dda2c3e1416ae96,
1103,511111906070,5daf63151dda2c3e1416ae9b,
1104,511111906124,5daf70071dda2c3e1416ae9e,
1105,511111906285,5dc07bee1dda2c0ad7da64ac,
1106,511111906353,5dc2dab01dda2c0ad7da64af,
1107,511111913948,5e387644ee7f2d697e835bd1,
1108,511111914051,5e5ff265ee7f2d0b35b2a18f,
1109,511111914105,5e710e03ee7f2d0b35b2a194,
1110,511111914549,5e9f18bfbe37ce3e45b6a77f,
1111,511111915072,5f16f536be37ce2b30061e26,
1112,511111915126,5f19e054be37ce33f74a1670,
1113,511111915287,5f298852be37ce7958c5952d,
1114,511111915355,5f35a0babe37ce6853cff1fe,
1115,511111915409,5f35a0bcbe37ce6853cff20b,
1116,511111915560,5f3e9172be37ce5a0e01b956,
1117,511111915638,5f3ff222be37ce1c81aa1e10,
1118,511111915799,5f441280be37ce5dbe9b7c80,
1119,511111915843,5f4802bdbe37ce0c8303373e,
1120,511111915911,5f493682be37ce52f8314fcd,
1121,511111916000,5f4936debe37ce52f8314fdf,
1122,511111916161,5f494c5f04db711dd8fe87e6,
1123,511111916239,5f4a64ebbe37ce17d23b317d,
1124,511111916390,5f4cff1ba475f1050a66b569,
1125,511111916444,5f504ac2be37ce0b793c9413,
1126,511111916512,5f513ea1be37ce21f1287c03,
1127,511111916673,5f628215be37ce78e6e2efae,
1128,511111916727,5f77274bbe37ce6b592e90bc,
1129,511111916888,5f7ba645be37ce23081c528a,
1130,511111916956,5f7ba932be37ce2f290fb252,
1131,511111917045,5f872b84be37ce66db5dd97a,
1132,511111917113,5f9770c0be37ce03d08a2d8a,
1133,511111917274,5fa98944be37ce239d107101,
1134,511111917328,5fb2852cbe37ce522e165cb0,
1135,511111917489,5fb7e90fbe37ce522e165cc5,
1136,511111917557,5fb805dbbe37ce522e165ccc,
1137,511111917601,5fb80b63be37ce522e165cd1,
1138,511111917762,5fb82359be37ce522e165ce1,
1139,511111917830,5fb82f87be37ce522e165ce8,
1140,511111917991,5fcff304be37ce6d53dfc685,
1141,511111918080,5fd29590be37ce38bbbefb29,
1142,511111918158,5fd2a0bfbe37ce49eb72c0f3,
1143,511111918202,5fd3acb6be37ce0d9386bb42,
1144,511111918363,5fda3724be37ce09e3515970,
1145,511111918431,5fdce8dbbe37ce5fa8ba59c1,
1146,511111918592,5ff73cf9be37ce1e961f3257,
1147,511111918646,5ff73cffbe37ce1e961f325d,
1148,511111918714,5ff744ffbe37ce1e961f3275,
1149,511111918875,5ff768d4be37ce1e961f329e,
1150,511111918929,5ff77858be37ce58ce50083d,
1151,511111919032,5ff789c5be37ce786ba0f6a5,
1152,511111919193,5ffe2df8be37ce5e01754c20,
1153,511111919247,5ffe2e39be37ce5e01754c26,
1154,511111919315,5ffe347ebe37ce5e01754c3e,
1155,511111919476,5ffe3686be37ce5e01754c61,
1156,511111919520,5ffe3a86be37ce7aab2d4fd8,
1157,511111919681,6000b8c3be37ce321363c6c1,
1158,511111919759,60019b82be37ce4f17e558d4,
1159,511111919803,60074277be37ce360be639ff,
